[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:fil:obs:notes:01|The Creation]]
  - [[:fil:obs:notes:02|Sin Enters the World]]
  - [[:fil:obs:notes:03|The Flood]]
  - [[:fil:obs:notes:04|God's Covenant with Abraham]]
  - [[:fil:obs:notes:05|The Son of Promise]]
  - [[:fil:obs:notes:06|God Provides for Isaac]]
  - [[:fil:obs:notes:07|God Blesses Jacob]]
  - [[:fil:obs:notes:08|God Saves Joseph and His Family]]
  - [[:fil:obs:notes:09|God Calls Moses]]
  - [[:fil:obs:notes:10|The Ten Plagues]]
  - [[:fil:obs:notes:11|The Passover]]
  - [[:fil:obs:notes:12|The Exodus]]
  - [[:fil:obs:notes:13|God's Covenant with Israel]]
  - [[:fil:obs:notes:14|Wandering in the Wilderness]]
  - [[:fil:obs:notes:15|The Promised Land]]
  - [[:fil:obs:notes:16|The Deliverers]]
  - [[:fil:obs:notes:17|God's Covenant with David]]
  - [[:fil:obs:notes:18|The Divided Kingdom]]
  - [[:fil:obs:notes:19|The Prophets]]
  - [[:fil:obs:notes:20|The Exile and Return]]
  - [[:fil:obs:notes:21|God Promises the Messiah]]
  - [[:fil:obs:notes:22|The Birth of John]]
  - [[:fil:obs:notes:23|The Birth of Jesus]]
  - [[:fil:obs:notes:24|John Baptizes Jesus]]
  - [[:fil:obs:notes:25|Satan Tempts Jesus]]
  - [[:fil:obs:notes:26|Jesus Starts His Ministry]]
  - [[:fil:obs:notes:27|The Story of the Good Samaritan]]
  - [[:fil:obs:notes:28|The Rich Young Ruler]]
  - [[:fil:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:fil:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:fil:obs:notes:31|Jesus Walks on Water]]
  - [[:fil:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:fil:obs:notes:33|The Story of the Farmer]]
  - [[:fil:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:fil:obs:notes:35|The Story of the Compassionate Father]]
  - [[:fil:obs:notes:36|The Transfiguration]]
  - [[:fil:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:fil:obs:notes:38|Jesus Is Betrayed]]
  - [[:fil:obs:notes:39|Jesus Is Put on Trial]]
  - [[:fil:obs:notes:40|Jesus Is Crucified]]
  - [[:fil:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:fil:obs:notes:42|Jesus Returns to Heaven]]
  - [[:fil:obs:notes:43|The Church Begins]]
  - [[:fil:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:fil:obs:notes:45|Stephen and Philip]]
  - [[:fil:obs:notes:46|Paul Becomes a Christian]]
  - [[:fil:obs:notes:47|Paul and Silas in Philippi]]
  - [[:fil:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:fil:obs:notes:49|God's New Covenant]]
  - [[:fil:obs:notes:50|Jesus Returns]]
